lemma	pos_tags	issues	source	paradigm	stem
1000ma	adv	a_not_adj	pair		
100ma	adv	a_not_adj	pair		
10ma	adv	a_not_adj	pair		
11ma	adv	a_not_adj	pair		
12ma	adv	a_not_adj	pair		
13ma	adv	a_not_adj	pair		
14ma	adv	a_not_adj	pair		
15ma	adv	a_not_adj	pair		
16ma	adv	a_not_adj	pair		
17ma	adv	a_not_adj	pair		
18ma	adv	a_not_adj	pair		
19ma	adv	a_not_adj	pair		
1ma	adv	a_not_adj	pair		
20ma	adv	a_not_adj	pair		
21ma	adv	a_not_adj	pair		
22ma	adv	a_not_adj	pair		
23ma	adv	a_not_adj	pair		
24ma	adv	a_not_adj	pair		
25ma	adv	a_not_adj	pair		
26ma	adv	a_not_adj	pair		
27ma	adv	a_not_adj	pair		
28ma	adv	a_not_adj	pair		
29ma	adv	a_not_adj	pair		
2ma	adv	a_not_adj	pair		
30ma	adv	a_not_adj	pair		
31ma	adv	a_not_adj	pair		
3ma	adv	a_not_adj	pair		
4ma	adv	a_not_adj	pair		
5ma	adv	a_not_adj	pair		
6ma	adv	a_not_adj	pair		
7ma	adv	a_not_adj	pair		
8ma	adv	a_not_adj	pair		
9ma	adv	a_not_adj	pair		
Amerikana	adv	a_not_adj	pair		
Arjentinia	adv	a_not_adj	pair		
Astana	adv	a_not_adj	pair		
Atlantiko	adv	o_not_noun,o_with_adj_or_adv	pair		
Brazilia	adv	a_not_adj	pair		
Central-Azia	adv	a_not_adj	pair		
Chinia	adv	a_not_adj	pair		
Denaskulo	adv	o_not_noun,o_with_adj_or_adv	pair		
E	cnjcoo	e_not_adv	pair		
Europana	adv	a_not_adj	pair		
Finnlando	adv	o_not_noun,o_with_adj_or_adv	pair		
Franco	adv	o_not_noun,o_with_adj_or_adv	pair		
Ido	adv	o_not_noun,o_with_adj_or_adv	pair		
Iluminismo	adv	o_not_noun,o_with_adj_or_adv	pair		
Interlingua	adv	a_not_adj	pair		
Islandana	adv	a_not_adj	pair		
Italiana	adv	a_not_adj	pair		
Klingona linguo	adv	o_not_noun,o_with_adj_or_adv	pair		
Kotava	adv	a_not_adj	pair		
Kuba	adv	a_not_adj	pair		
La	pr	a_not_adj	pair		
Ma	cnjcoo	a_not_adj	pair		
O	cnjcoo	o_not_noun	pair		
Pensilvania	adv	a_not_adj	pair		
Roma	adv	a_not_adj	pair		
Ruto	adv	o_not_noun,o_with_adj_or_adv	pair		
Se	cnjsub	e_not_adv	pair		
Svediana	adv	a_not_adj	pair		
Toki Pona	adv	a_not_adj	pair		
Usono	adv	o_not_noun,o_with_adj_or_adv	pair		
Wikivortaro	adv	o_not_noun,o_with_adj_or_adv	pair		
a	pr	a_not_adj	pair		
ante	pr	e_not_adv	pair		
ba	pr	a_not_adj	pair		
da	pr	a_not_adj	pair		
de	pr	e_not_adv	pair		
domestikigita	adv	a_not_adj	pair		
e	cnjcoo	e_not_adv	pair		
ego	adv	o_not_noun,o_with_adj_or_adv	pair		
ela	adv	a_not_adj	pair		
elia	adv	a_not_adj	pair		
geisha	adv	a_not_adj	pair		
ghetto	adv	o_not_noun,o_with_adj_or_adv	pair		
hola	adv	a_not_adj	pair		
hundyuno	adv	o_not_noun,o_with_adj_or_adv	pair		
ilia	adv	a_not_adj	pair		
ja	pr	a_not_adj	pair		
ka	cnjsub	a_not_adj	pair		
ke	cnjsub	e_not_adv	pair		
konektita	adv	a_not_adj	pair		
kontre	pr	e_not_adv	pair		
la	det	a_not_adj	pair		
lavomashino	adv	o_not_noun,o_with_adj_or_adv	pair		
linguo	adv	o_not_noun,o_with_adj_or_adv	pair		
lo	pr	o_not_noun	pair		
ma	cnjcoo	a_not_adj	pair		
malgre	pr	e_not_adv	pair		
manjajo	adv	o_not_noun,o_with_adj_or_adv	pair		
maxim-multa	adv	a_not_adj	pair		
me	prn	e_not_adv	pair		
muelilo	adv	o_not_noun,o_with_adj_or_adv	pair		
muelodisko	adv	o_not_noun,o_with_adj_or_adv	pair		
musketiero	adv	o_not_noun,o_with_adj_or_adv	pair		
nia	adv	a_not_adj	pair		
nigra truo	adv	o_not_noun,o_with_adj_or_adv	pair		
no	pr	o_not_noun	pair		
o	cnjcoo	o_not_noun	pair		
olia	adv	a_not_adj	pair		
parlata	adv	a_not_adj	pair		
patria	adv	a_not_adj	pair		
pizza	adv	a_not_adj	pair		
po	pr	o_not_noun	pair		
por	pr	verb_ending_not_vblex	pair		
pro	pr	o_not_noun	pair		
qua	prn	a_not_adj	pair		
quar	adv	verb_ending_not_vblex	pair		
se	cnjsub	e_not_adv	pair		
situita	adv	a_not_adj	pair		
submersonavo	adv	o_not_noun,o_with_adj_or_adv	pair		
tala	adv	a_not_adj	pair		
tra	pr	a_not_adj	pair		
triesma	adv	a_not_adj	pair		
tua	adv	a_not_adj	pair		
ube esas la latrino	adv	o_not_noun,o_with_adj_or_adv	pair		
via	adv	a_not_adj	pair		
ya	pr	a_not_adj	pair		
atencoze	n	e_not_adv	paradigm	o__n	atenc
bitumoza	n	a_not_adj	paradigm	o__n	bitum
brizoza	n	a_not_adj	paradigm	o__n	briz
centopla	n	a_not_adj	paradigm	o__n	cent
delicioza	n	a_not_adj	paradigm	o__n	delici
detaloza	n	a_not_adj	paradigm	o__n	detal
duopla	n	a_not_adj	paradigm	o__n	du
energioza	n	a_not_adj	paradigm	o__n	energi
eroroze	n	e_not_adv	paradigm	o__n	eror
fabloza	n	a_not_adj	paradigm	o__n	fabl
famoza	n	a_not_adj	paradigm	o__n	fam
flegmoza	n	a_not_adj	paradigm	o__n	flegm
frenezioza	n	a_not_adj	paradigm	o__n	frenezi
iracoza	n	a_not_adj	paradigm	o__n	irac
joyoza	n	a_not_adj	paradigm	o__n	joy
kartilagoza	n	a_not_adj	paradigm	o__n	kartilag
linchar	n	verb_ending_not_vblex	paradigm	o__n	linch
luxoza	n	a_not_adj	paradigm	o__n	lux
nervoza	n	a_not_adj	paradigm	o__n	nerv
personoza	n	a_not_adj	paradigm	o__n	person
pokope	n	e_not_adv	paradigm	o__n	pok
polvoza	n	a_not_adj	paradigm	o__n	polv
precoza	n	a_not_adj	paradigm	o__n	prec
rustoza	n	a_not_adj	paradigm	o__n	rust
saloza	n	a_not_adj	paradigm	o__n	sal
saporoza	n	a_not_adj	paradigm	o__n	sapor
sukoza	n	a_not_adj	paradigm	o__n	suk
triopla	n	a_not_adj	paradigm	o__n	tri
truoza	n	a_not_adj	paradigm	o__n	tru
vaporoza	n	a_not_adj	paradigm	o__n	vapor
vigoroza	n	a_not_adj	paradigm	o__n	vigor
vinkoza	n	a_not_adj	paradigm	o__n	vink
violentoza	n	a_not_adj	paradigm	o__n	violent
Angliano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Angli
Arabiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Arabi
Braziliano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Brazili
Bretoniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Bretoni
Britaniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Britani
Bulgariano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Bulgari
Burgundiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Burgundi
Burmano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Burm
Ceylonano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Ceylon
Champaniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Champani
Chekiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Cheki
Chiliano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Chili
Dalmatiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Dalmati
Daniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Dani
Finlandano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Finland
Franciano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Franci
Germaniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Germani
Grekiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Greki
Kristano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Krist
Lituaniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Lituani
Nubiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Nubi
Poloniano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Poloni
Rusiano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Rusi
Siamano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Siam
Skandinaviano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Skandinavi
Stiriano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Stiri
Ukrainano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Ukrain
Usano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	Us
absorbado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	absorb
administranto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	administr
adolecanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	adolec
almonajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	almon
aquafortajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	aquafort
astonante	adj	e_not_adv	paradigm	a__adj	aston
audado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	aud
aviacado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	aviac
bruisado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	bruis
brulajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	brul
bubacho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	bub
buklagar	adj	verb_ending_not_vblex	paradigm	a__adj	bukl
cedratajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	cedrat
cementagar	adj	verb_ending_not_vblex	paradigm	a__adj	cement
centraligar	adj	verb_ending_not_vblex	paradigm	a__adj	centr
centralo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	centr
certajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	cert
chambracho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	chambr
chasajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	chas
cielatre	adj	e_not_adv	paradigm	a__adj	ciel
cinematografado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	cinematograf
civitaneso	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	civit
debajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	deb
deklinado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	deklin
demandanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	demand
derivajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	deriv
deskriptado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	deskript
dextrano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	dextr
difamado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	difam
diletanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	dilet
domacho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	dom
drinkajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	drink
dualismo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	du
durado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	dur
edukado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	eduk
elektado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	elekt
emocale	adj	e_not_adv	paradigm	a__adj	emoc
enregistrago	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	enrejistr
equipado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	equip
equipajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	equip
eskrokanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	eskrok
evaluado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	evalu
extorsado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	extors
fasonado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	fason
fermentacado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	fermentac
festado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	fest
fiktivajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	fiktiv
finale	adj	e_not_adv	paradigm	a__adj	fin
fritado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	frit
furtanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	furt
glaciajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	glaci
grizafoxo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	griz
habitantaro	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	habit
horizontale	adj	e_not_adv	paradigm	a__adj	horizont
idealo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	ide
impostado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	impost
instruktanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	instrukt
inundado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	inund
jeranto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	jer
kavajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	kav
koagulajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	koagul
kolektajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	kolekt
konceptajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	koncept
kondicionalo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	kondicion
konfitajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	konfit
konsumanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	konsum
koruptajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	korupt
kriminaligar	adj	verb_ending_not_vblex	paradigm	a__adj	krimin
kuracato	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	kurac
laborado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	labor
linguajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	lingu
ludanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	lud
manuagar	adj	verb_ending_not_vblex	paradigm	a__adj	manu
materiajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	materi
mentale	adj	e_not_adv	paradigm	a__adj	ment
mesajacho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	mesaj
minado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	min
nutrajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	nutr
odianto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	odi
okulalo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	okul
pasturajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	pastur
pensado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	pens
permanante	adj	e_not_adv	paradigm	a__adj	perman
peticionanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	peticion
pilotado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	pilot
pluralo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	plur
polutado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	polut
preferajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	prefer
projektajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	projekt
proprietajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	propriet
prostitucado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	prostituc
pueracho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	puer
registragar	adj	verb_ending_not_vblex	paradigm	a__adj	registr
registraguro	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	registr
rekoltado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	rekolt
requizitajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	requizit
restajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	rest
rotacado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	rotac
rurano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	rur
servado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	serv
shovelagar	adj	verb_ending_not_vblex	paradigm	a__adj	shovel
simulado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	simul
sindikatano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sindikat
sinistrano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sinistr
skolano	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	skol
skribajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	skrib
smerilagar	adj	verb_ending_not_vblex	paradigm	a__adj	smeril
socialismo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	soci
socialisto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	soci
sokursado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sokurs
sorcadar	adj	verb_ending_not_vblex	paradigm	a__adj	sorc
sorcado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sorc
sordidacho	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sordid
spadagar	adj	verb_ending_not_vblex	paradigm	a__adj	spad
specalisto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	spec
spoliadar	adj	verb_ending_not_vblex	paradigm	a__adj	spoli
spoliado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	spoli
spolianto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	spoli
sponjagar	adj	verb_ending_not_vblex	paradigm	a__adj	sponj
subsidiajo	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	subsidi
sufrado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	sufr
surveyanto	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	survey
taxado	adj	o_not_noun,o_with_adj_or_adv	paradigm	a__adj	tax
